,Quarter Year,Antrim and Newtownabbey Standardised Price,Ards and North Down Standardised Price,Armagh City Banbridge and Craigavon Standardised Price,Belfast Standardised Price,Causeway Coast and Glens Standardised Price,Derry City and Strabane Standardised Price,Fermanagh and Omagh Standardised Price,Lisburn and Castlereagh Standardised Price,Mid and East Antrim Standardised Price,Mid Ulster Standardised Price,Newry Mourne and Down Standardised Price
0,Q1 2005,114851.5283,130398.5697,100785.146,105516.5044,120121.3222,94944.04115,104874.9802,128828.3275,105865.4089,114882.2112,113420.8802
1,Q2 2005,114644.8627,135289.4856,104807.11,106309.1702,124697.7242,99464.54063,112360.5293,134475.2255,108140.0659,123462.5013,125971.1914
2,Q3 2005,124091.7406,137133.0378,108434.9103,115847.3007,134710.5798,106011.1153,120660.3976,143327.2371,116738.9704,131525.9296,131900.3337
3,Q4 2005,128683.1757,142808.5388,114415.0723,117023.9811,139314.013,110816.9259,125338.4222,149434.7692,118639.7599,136286.3975,139092.2967
4,Q1 2006,130476.1978,146579.9155,120090.8527,118713.2037,144989.7939,117650.2968,129914.1521,148403.8238,119980.4773,144890.3659,143391.8902
5,Q2 2006,142847.7682,156878.5019,132629.1629,134320.8816,156499.5277,128115.2716,142379.6898,165758.0187,131152.1855,152497.4048,153012.0715
6,Q3 2006,160367.5824,175449.8792,149270.0362,151257.365,170113.7448,142906.237,160048.1393,186013.0617,145595.7948,164864.8236,169594.0256
7,Q4 2006,180556.2334,197903.6588,170765.9318,170931.2441,186110.4489,152874.4014,170501.2902,209071.8111,163696.7483,186048.6532,193681.7557
8,Q1 2007,199003.2479,222578.4006,194409.8259,186492.7613,211274.5124,161643.4724,186653.3286,235396.0716,184016.623,202872.4485,207148.9644
9,Q2 2007,218248.2451,247581.4416,207773.4682,204293.7474,232465.5058,173450.9557,190453.7036,258303.5545,202715.6469,224036.9863,222887.0072
10,Q3 2007,229185.8015,257957.6471,212065.4249,213625.9302,239129.326,180450.0241,192887.9277,270713.6075,209125.6411,218010.1701,240246.9325
11,Q4 2007,216908.4172,269355.1244,190140.1514,196167.5569,227268.8414,178329.0001,194248.6188,263852.3533,204240.0411,199336.7669,229375.1509
12,Q1 2008,198381.7552,257330.6858,184485.7738,177481.7326,209926.7008,169529.7269,186390.123,229234.071,187710.2663,189409.4498,204602.1353
13,Q2 2008,191816.8656,234338.6255,161639.6558,168433.8207,203817.4543,154272.5461,169874.8641,222412.0151,183728.1782,171463.2673,195512.936
14,Q3 2008,174545.3558,193366.637,146484.6638,157723.0017,186947.6897,144184.6125,142890.6939,190765.7346,168825.3867,162313.7199,181123.9609
15,Q4 2008,149316.4257,189579.0045,138953.4646,134570.5325,160494.6346,143588.9996,148327.3921,177235.0986,147783.4459,148027.1825,175269.5568
16,Q1 2009,140436.2033,178028.3137,125125.8148,127599.9387,145807.5588,123155.1874,125742.5935,160513.6747,136083.9836,121626.3118,160998.2021
17,Q2 2009,144782.6132,171237.7142,128247.5374,134215.5026,141150.9724,120235.9793,128115.584,165356.7405,134249.0027,126957.1884,152983.8134
18,Q3 2009,147298.4086,173532.1786,125061.7639,136800.442,138983.886,119581.9502,125595.2475,163611.3527,135617.9604,130214.2788,152198.0357
19,Q4 2009,148821.2461,169689.4879,123413.8962,134657.7972,146167.8771,122015.7459,128383.8499,166599.1813,137521.7863,128696.4793,151415.166
20,Q1 2010,140651.103,166400.4246,120422.6219,128524.4348,135888.5694,119150.9167,121279.4879,162105.1531,125912.5667,122586.8563,143027.1459
21,Q2 2010,139025.103,165887.2005,116291.5198,126796.2124,139193.8558,111695.1975,117835.5242,159909.107,134004.2886,121647.2516,140040.2782
22,Q3 2010,139780.1108,164683.5096,117213.8045,122763.0332,128263.5708,109748.1945,123022.1229,161107.9635,127307.5453,119214.182,138733.6134
23,Q4 2010,127457.256,152288.1906,112573.9094,113296.3286,132244.8888,102351.4085,111559.7862,150708.7855,121189.2684,112558.8551,133475.1354
24,Q1 2011,122513.6724,145486.4453,108573.7212,106996.2147,127834.5617,107113.9285,110385.548,142211.3244,105406.3495,114974.9951,126189.3023
25,Q2 2011,123702.4126,139000.7926,100970.4886,107326.2305,121491.3152,99808.11264,119663.9098,134979.9665,115762.7264,110181.6655,125889.5613
26,Q3 2011,123723.5108,138658.6673,103122.4424,106096.6398,114369.6999,96069.98149,105189.1802,136725.8874,112930.3644,104895.8648,123455.8431
27,Q4 2011,114613.3306,140362.029,98107.91688,102659.8693,117409.2295,90779.29797,102848.2232,133824.2681,109526.4392,99868.02247,121879.1148
28,Q1 2012,108007.6112,128028.6693,94043.78342,93541.53121,105742.3546,93074.06945,97657.37049,126579.573,102176.8251,95559.73534,115281.3416
29,Q2 2012,108627.6976,125868.9524,93359.84534,95297.8532,109124.4509,91264.06732,94672.58624,125720.2223,106135.5244,100595.5815,107387.9057
30,Q3 2012,108245.0196,125891.4705,86783.1424,93797.39514,102619.4259,86608.4023,94855.5667,125686.0875,100525.7675,94675.64022,107208.8425
31,Q4 2012,105923.0256,123469.5461,84527.44229,90431.0088,101400.606,86230.40061,89211.07893,124628.1417,98801.21663,90971.56348,105140.649
32,Q1 2013,102232.8835,119280.5639,85164.56296,87890.02227,99267.19186,82705.27572,91494.1097,120870.6324,97035.00589,93221.90184,99325.20248
33,Q2 2013,104341.9277,120818.8696,86763.81218,90661.24977,100282.8127,85433.39155,90786.07399,122053.6116,97771.48521,96037.52233,100078.0915
34,Q3 2013,105092.9486,122263.5078,87504.79515,93800.35307,102248.0947,86407.20789,98123.45283,124205.3406,97415.75734,98477.05605,102129.2215
35,Q4 2013,106097.1284,123740.8199,90739.11918,95599.41799,102822.6681,85856.56024,89542.92026,124427.9811,99200.14082,97572.54189,100000.7127
36,Q1 2014,107984.1659,126183.9958,91433.88465,96223.77126,99241.19877,86293.18507,92406.17474,125886.8813,101796.4503,102446.3764,108947.6026
37,Q2 2014,111416.0479,128683.7093,93307.2616,100891.7324,106684.0313,87351.66903,98861.20903,131480.0926,102885.5015,103144.2823,110653.0848
38,Q3 2014,113899.8333,130489.8378,95585.92734,103412.6809,111253.7757,91071.67781,98044.64469,129743.1591,104730.9547,103007.3933,114358.5194
39,Q4 2014,114469.8254,132664.0828,97789.72551,105087.1174,109532.6047,93041.6345,98379.72245,135890.8062,104013.1377,109757.2741,113147.0447
40,Q1 2015,114962.7242,134223.1199,98571.62418,105685.7618,107966.2591,94673.23059,95838.17223,134254.4611,103539.4707,111845.8443,112508.6906
41,Q2 2015,119685.488,135878.6663,100809.1836,108328.6806,114358.984,94368.43004,100243.4786,138556.4343,109127.7818,116441.6843,116409.8482
42,Q3 2015,121422.7888,139825.7025,104149.0104,112844.0686,118770.858,98115.25766,106164.9918,140946.7626,108576.7056,116410.6165,121469.2438
43,Q4 2015,122677.2634,140270.1742,106687.766,113013.8065,118247.5114,97691.76897,111747.8261,143096.2592,110822.0705,115465.3833,122577.7661
44,Q1 2016,120735.3946,139777.5758,107699.469,110980.8505,122682.5861,100962.044,109980.2917,142341.9979,110691.2681,122445.8859,120753.6466
45,Q2 2016,128067.9297,142348.1181,111343.5487,119206.0036,122802.1471,102644.6064,109990.0346,148948.7038,116428.8864,119101.3628,124305.2551
46,Q3 2016,130891.9742,142348.1391,110290.4048,118772.1258,126349.1077,105675.8689,112684.5479,150347.6765,118940.5808,124115.7658,128247.6269
47,Q4 2016,131044.2304,143178.6491,111237.3996,119086.1905,128236.8328,107510.4029,113080.0078,148682.8063,118959.7696,123592.3436,127161.5608
48,Q1 2017,129334.1699,143395.2065,113858.0943,116898.3391,128314.9743,109326.1501,112168.1728,147802.0231,116489.0346,123832.3766,129831.5256
49,Q2 2017,134389.656,147639.2779,115404.3693,120350.9443,132465.9472,109938.7691,118450.8987,154703.791,119882.8615,129887.7613,133394.09
